  -5.67982977e-03 -7.84465400e-03  2.50320031e-03  7.08937826e-01
   6.89576839e-01  7.87698148e-03 -7.12458692e-03 -4.00679808e-04
  -6.90638013e-04 -1.65785235e-02 -2.21428315e-03  3.17959444e-03
   1.86863907e-02 -2.46585919e-03  1.35859441e-04 -3.86826164e-05
   3.95246911e-03 -1.93789536e-03 -1.74782110e-02 -2.26689874e-03
  -1.69058655e-03 -1.61530923e-04 -7.25238050e-05 -6.09527905e-05
   9.60016714e-04 -2.61967843e-04 -3.33692471e-03 -3.38085993e-03
  -2.27579857e-03 -4.59496687e-03 -4.50531781e-03 -4.54715664e-05
  -1.25900852e-04 -3.54566668e-02 -3.45681696e-02 -3.18685326e-03]], 

[[ 3.76002995e-04  3.79166502e-04  5.32311036e-04  1.56267074e-01
   1.57056697e-01 -1.35597901e-03  1.07977175e-02  6.29972616e-03
   5.41429874e-03  4.73546572e-03  7.22170190e-03  3.36137930e-03
   1.03947063e-03  1.02997196e-03  4.98383597e-03  2.98643903e-04
   2.66922454e-04  4.19210093e-03  2.96461262e-03  1.34351813e-03
   1.26355524e-03 -3.29849661e-05  9.39129906e-03  1.16375403e-02
   1.07175331e-02  1.30938418e-02 -1.71993092e-03 -6.95890187e-01
  -6.74635696e-01 -6.91886360e-03  1.27956040e-02  7.62012416e-04
   1.08039903e-03  2.01322872e-02  4.21112125e-03 -1.71044960e-03
  -1.78146280e-02  3.33977172e-03  4.70073507e-05  2.38636755e-04
  -2.35420121e-03  2.54387375e-03  1.99856585e-02  4.31118551e-03
   3.67901951e-03  5.33285847e-04  1.15126036e-04  1.02423314e-04
  -7.84836236e-04  3.90108288e-04  6.34615972e-03  6.39433350e-03
   3.05808459e-03  8.79833890e-03  8.82070903e-03  1.16470730e-04
   2.23868953e-04  6.74743342e-02  6.65264828e-02  6.06309372e-03]], 

[[-2.09297263e-04 -2.12213368e-04  1.64826319e-03  8.01771647e-02
   7.94503296e-02  2.16653925e-03 -6.87368913e-03 -3.50288981e-03
  -3.01380026e-03 -2.38942270e-03 -4.84671437e-03 -2.03450970e-03
  -6.63820870e-04 -6.55089347e-04 -3.95448974e-03 -1.94294340e-04
  -1.65123157e-04 -3.07224876e-03 -1.54712670e-03 -7.47852210e-04
  -6.74075031e-04  5.18578708e-04 -5.37093657e-03 -7.21093261e-03
  -6.00759954e-03 -8.19331290e-03  2.46477037e-03  7.10767010e-01
   6.91219073e-01  7.84779237e-03 -7.49626647e-03 -4.24164481e-04
  -7.16926802e-04 -1.68562694e-02 -2.34406687e-03  3.10190424e-03
   1.87024637e-02 -2.52819814e-03  1.25227334e-04 -5.10011365e-05
   3.86977680e-03 -1.98196569e-03 -1.76955754e-02 -2.39976636e-03
  -1.81792035e-03 -1.84765168e-04 -7.53862866e-05 -6.37035391e-05
   9.52902706e-04 -2.70739914e-04 -3.53250877e-03 -3.57686468e-03
  -2.33185493e-03 -4.86791867e-03 -4.78475877e-03 -4.99630432e-05
  -1.32332144e-04 -3.75374667e-02 -3.66420672e-02 -3.37378379e-03]], 

[[ 3.68063534e-04  3.71222915e-04  4.15568208e-04  1.43898065e-01
   1.44686602e-01 -1.40394174e-03  1.06165564e-02  6.16650011e-03
   5.29997354e-03  4.62209970e-03  7.11407330e-03  3.29926987e-03
   1.02214500e-03  1.01266004e-03  4.94263762e-03  2.93860204e-04
   2.62183881e-04  4.14366501e-03  2.89642056e-03  1.31514917e-03
   1.23528686e-03 -5.94278963e-05  9.20077745e-03  1.14315802e-02
   1.04934969e-02  1.28664495e-02 -1.76539772e-03 -6.98742765e-01
  -6.77518390e-01 -6.98959946e-03  1.25456976e-02  7.45922201e-04
   1.06385440e-03  2.00137212e-02  4.12220164e-03 -1.79097076e-03
  -1.79151603e-02  3.30555625e-03  3.78008953e-05  2.29157977e-04
  -2.44334876e-03  2.52086454e-03  1.99201536e-02  4.22015300e-03
   3.58885900e-03  5.15944284e-04  1.13308339e-04  1.00623619e-04
  -7.96261586e-04  3.84778582e-04  6.21215787e-03  6.26026611e-03
   3.02767151e-03  8.61095423e-03  8.62766456e-03  1.13204686e-04
   2.19560626e-04  6.60484316e-02  6.51006400e-02  5.93500600e-03]], 

[[-2.17565792e-04 -2.20500773e-04  1.55122556e-03  6.94053650e-02
   6.86737730e-02  2.13440738e-03 -7.07325489e-03 -3.64159008e-03
  -3.13286391e-03 -2.50437596e-03 -4.96924010e-03 -2.10125629e-03
  -6.82940126e-04 -6.74150862e-04 -4.01229311e-03 -1.99630451e-04
  -1.70266946e-04 -3.13201677e-03 -1.61684397e-03 -7.77396973e-04
  -7.03145655e-04  4.97353425e-04 -5.57116457e-03 -7.43468148e-03
  -6.24144925e-03 -8.44155001e-03  2.43644505e-03  7.11878185e-01
   6.92201483e-01  7.82456751e-03 -7.76124816e-03 -4.40921588e-04
  -7.35615431e-04 -1.70510611e-02 -2.43667193e-03  3.04518002e-03
   1.87086616e-02 -2.57227767e-03  1.17550148e-04 -5.98399069e-05
   3.80923772e-03 -2.01307185e-03 -1.78467306e-02 -2.49457190e-03
  -1.90891527e-03 -2.01410821e-04 -7.74219833e-05 -6.56622773e-05
   9.47517058e-04 -2.76966934e-04 -3.67206460e-03 -3.71671016e-03
  -2.37147534e-03 -5.06269672e-03 -4.98422441e-03 -5.31767832e-05
  -1.36916458e-04 -3.90222004e-02 -3.81220965e-02 -3.50716573e-03]], 

[[ 3.62087979e-04  3.65243627e-04  3.28760785e-04  1.34679595e-01
   1.35467159e-01 -1.43927238e-03  1.04797377e-02  6.06623093e-03
   5.21392783e-03  4.53691003e-03  7.03261792e-03  3.25243492e-03
   1.00905869e-03  9.99585913e-04  4.91098799e-03  2.90244537e-04
   2.58608442e-04  4.10680831e-03  2.84515258e-03  1.29379757e-03
   1.21402687e-03 -7.90577710e-05  9.05730530e-03  1.12761676e-02
   1.03248556e-02  1.26948128e-02 -1.79879780e-03 -7.00713790e-01
  -6.79516279e-01 -7.04066391e-03  1.23574048e-02  7.33812065e-04
   1.05133940e-03  1.99214101e-02  4.05527720e-03 -1.85040466e-03
  -1.79860451e-02  3.27944030e-03  3.09541110e-05  2.22068389e-04
  -2.50905242e-03  2.50323901e-03  1.98672773e-02  4.15163831e-03
   3.52112571e-03  5.02953307e-04  1.11934119e-04  9.92654571e-05
  -8.04580029e-04  3.80738079e-04  6.11130275e-03  6.15935212e-03
   3.00443889e-03  8.46993716e-03  8.48243971e-03  1.10754620e-04
   2.16313809e-04  6.49752521e-02  6.40277056e-02  5.83860271e-03]], 

[[ 2.23840752e-04  2.26789645e-04 -1.47692302e-03 -6.11738611e-02
  -6.04387568e-02 -2.10954269e-03  7.22441109e-03  3.74685044e-03
   3.22322085e-03  2.59169734e-03  5.06194331e-03  2.15185446e-03
   6.97420686e-04  6.88588772e-04  4.05575861e-03  2.03670466e-04
   1.74164924e-04  3.17712333e-03  1.66978719e-03  7.99818378e-04
   7.25217187e-04 -4.81075590e-04  5.72306807e-03  7.60423442e-03
   6.41890266e-03  8.62962859e-03 -2.41443662e-03 -7.12611506e-01
  -6.92839709e-01 -7.80558362e-03  7.96221466e-03  4.53638490e-04
   7.49758881e-04  1.71969671e-02  2.50694955e-03 -3.00140139e-03
  -1.87103783e-02  2.60550197e-03 -1.11672495e-04  6.65754346e-05
  -3.76242478e-03  2.03648579e-03  1.79592078e-02  2.56651944e-03
   1.97804913e-03  2.14081245e-04  7.89630231e-05  6.71464814e-05
  -9.43254483e-04  2.81674376e-04  3.77797297e-03  3.82283238e-03
   2.40132907e-03  5.21052307e-03  5.13564066e-03  5.56207325e-05
   1.40392852e-04  4.01489662e-02  3.92454171e-02  3.60838915e-03]], 

[[-7.40180369e-05 -7.65490089e-05  3.10736750e-03  2.45365237e-01
   2.44735213e-01  2.59894775e-03 -3.55159866e-03 -1.23390076e-03
  -1.06583135e-03 -5.24993073e-04 -2.78746284e-03 -9.31685640e-04
  -3.45384666e-04 -3.37825447e-04 -2.93078634e-03 -1.05137488e-04
  -7.98736918e-05 -2.04558013e-03 -4.13313055e-04 -2.64478154e-04
  -2.00392276e-04  8.32784095e-04 -2.08558361e-03 -3.50179473e-03
  -2.17888262e-03 -4.07217983e-03  2.82858070e-03  6.71215601e-01
   6.54284309e-01  7.96366832e-03 -3.13627218e-03 -1.50005894e-04
  -4.03532100e-04 -1.32959725e-02 -8.28979939e-04  3.88788899e-03
   1.80204456e-02 -1.76280483e-03  2.40827233e-04  8.81998916e-05
   4.69111208e-03 -1.43564638e-03 -1.47883484e-02 -8.48678081e-04
  -3.44372914e-04  8.01632991e-05 -4.13338654e-05 -3.12149873e-05
   1.00691488e-03 -1.65319829e-04 -1.24927277e-03 -1.28773063e-03
  -1.64202937e-03 -1.68316012e-03 -1.52962612e-03  1.63352634e-06
  -5.68193487e-05 -1.32475364e-02 -1.24534089e-02 -1.19163383e-03]], 

[[ 2.18851937e-04  2.21789816e-04 -1.53604302e-03 -6.77222265e-02
  -6.69899077e-02 -2.12934500e-03  7.10425728e-03  3.66316459e-03
   3.15138384e-03  2.52226778e-03  4.98826084e-03  2.11163104e-03
   6.85910174e-04  6.77112085e-04  4.02123040e-03  2.00459185e-04
   1.71066290e-04  3.14127979e-03  1.62769295e-03  7.81992558e-04
   7.07668824e-04 -4.94029096e-04  5.60230280e-03  7.46945141e-03
   6.27782185e-03  8.48012116e-03 -2.43197040e-03 -7.12036276e-01
  -6.92339897e-01 -7.82077272e-03  7.80244809e-03  4.43528097e-04
   7.38517113e-04  1.70811026e-02  2.45107632e-03 -3.03625873e-03
  -1.87092250e-02  2.57910357e-03 -1.16349085e-04  6.12184784e-05
  -3.79970436e-03  2.01788449e-03  1.78699426e-02  2.50931857e-03
   1.92307970e-03  2.04005106e-04  7.77381134e-05  6.59666470e-05
  -9.46655808e-04  2.77933081e-04  3.69377202e-03  3.73846183e-03
   2.37760944e-03  5.09299511e-03  5.01525630e-03  5.36773472e-05
   1.37629180e-04  3.92531465e-02  3.83523276e-02  3.52791287e-03]], 

[[-7.88528456e-05 -8.13998681e-05  3.05912668e-03  2.39797345e-01
   2.39163284e-01  2.58633001e-03 -3.67206268e-03 -1.31498558e-03
  -1.13545067e-03 -5.91131480e-04 -2.86272052e-03 -9.71428316e-04
  -3.56936595e-04 -3.49328559e-04 -2.96974422e-03 -1.08380274e-04
  -8.29536981e-05 -2.08375693e-03 -4.53627810e-04 -2.81753672e-04
  -2.17262633e-04  8.22559540e-04 -2.20328836e-03 -3.63582997e-03
  -2.31580283e-03 -4.22128460e-03  2.81860677e-03  6.73278894e-01
   6.56238581e-01  7.96755619e-03 -3.29284683e-03 -1.59804168e-04
  -4.14964771e-04 -1.34345665e-02 -8.83128296e-04  3.86411743e-03
   1.80624725e-02 -1.79150394e-03  2.36999916e-04  8.33893324e-05
   4.66689989e-03 -1.45630855e-03 -1.49054523e-02 -9.04113106e-04
  -3.96574671e-04  7.09200832e-05 -4.25735880e-05 -3.23895523e-05
   1.00602126e-03 -1.69195151e-04 -1.33087434e-03 -1.36957824e-03
  -1.66794828e-03 -1.79692221e-03 -1.64571125e-03 -1.80633561e-07
  -5.95336403e-05 -1.41156022e-02 -1.33171163e-02 -1.26962031e-03]], 

[[ 2.14746751e-04  2.17675338e-04 -1.58441979e-03 -7.30873700e-02
  -7.23573834e-02 -2.14544255e-03  7.00526460e-03  3.59430181e-03
   3.09227071e-03  2.46517013e-03  4.92751354e-03  2.07850920e-03
   6.76426507e-04  6.67656733e-04  3.99265288e-03  1.97812768e-04
   1.68514179e-04  3.11168163e-03  1.59306892e-03  7.67324071e-04
   6.93232741e-04 -5.04618337e-04  5.50290759e-03  7.35843887e-03
   6.16172361e-03  8.35696822e-03 -2.44618787e-03 -7.11517724e-01
  -6.91884485e-01 -7.83271285e-03  7.67092734e-03  4.35208470e-04
   7.29250352e-04  1.69849705e-02  2.40509944e-03 -3.06464158e-03
  -1.87070479e-02  2.55728736e-03 -1.20176189e-04  5.68217925e-05
  -3.83002318e-03  2.00249877e-03  1.77955696e-02  2.46224918e-03
   1.87787867e-03  1.95729333e-04  7.67285814e-05  6.49948513e-05
  -9.49382552e-04  2.74846958e-04  3.62448486e-03  3.66903266e-03
   2.35800306e-03  4.99628800e-03  4.91621208e-03  5.20802553e-05
   1.35353934e-04  3.85159985e-02  3.76174776e-02  3.46169083e-03]], 

[[-8.28623085e-05 -8.54225492e-05  3.01891106e-03  2.35161894e-01
   2.34524516e-01  2.57571381e-03 -3.77186922e-03 -1.38222890e-03
  -1.19318534e-03 -6.46006087e-04 -2.92504177e-03 -1.00436892e-03
  -3.66507307e-04 -3.58859159e-04 -3.00192421e-03 -1.11066458e-04
  -8.55061337e-05 -2.11533684e-03 -4.87071607e-04 -2.96080105e-04
  -2.31256230e-04  8.14026400e-04 -2.30088438e-03 -3.74690505e-03
  -2.42934503e-03 -4.34483816e-03  2.81017273e-03  6.74955047e-01
   6.57825157e-01  7.97034887e-03 -3.42265244e-03 -1.67929789e-04
  -4.24433309e-04 -1.35488913e-02 -9.28033045e-04  3.84417177e-03
   1.80963765e-02 -1.81523160e-03  2.33809611e-04  7.93911433e-05
   4.64654461e-03 -1.47338241e-03 -1.50018560e-02 -9.50084878e-04
  -4.39889951e-04  6.32426655e-05 -4.36004585e-05 -3.33628863e-05
   1.00522447e-03 -1.72403136e-04 -1.39854580e-03 -1.43745184e-03
  -1.68937462e-03 -1.89126728e-03 -1.74199312e-03 -1.68670556e-06
  -6.17837448e-05 -1.48354837e-02 -1.40334232e-02 -1.33429394e-03]], 

[[ 2.11291515e-04  2.14212233e-04 -1.62494890e-03 -7.75868803e-02
  -7.68588846e-02 -2.15885469e-03  6.92186136e-03  3.53634214e-03
   3.04251669e-03  2.41713638e-03  4.87630397e-03  2.05061555e-03
   6.68436092e-04  6.59690484e-04  3.96848557e-03  1.95582628e-04
   1.66364528e-04  3.08669805e-03  1.56393674e-03  7.54977979e-04
   6.81085094e-04 -5.13482572e-04  5.41923529e-03  7.26493144e-03
   6.06400264e-03  8.25322587e-03 -2.45800831e-03 -7.11049941e-01
  -6.91470592e-01 -7.84237539e-03  7.56019347e-03  4.28206053e-04
   7.21439563e-04  1.69035112e-02  2.36640187e-03 -3.08832243e-03
  -1.87043642e-02  2.53886038e-03 -1.23382698e-04  5.31291418e-05
  -3.85529381e-03  1.98949417e-03  1.77323352e-02  2.42263209e-03
   1.83985639e-03  1.88774684e-04  7.58777890e-05  6.41762673e-05
  -9.51627591e-04  2.72244255e-04  3.56616762e-03  3.61059420e-03
   2.34143987e-03  4.91489495e-03  4.83286121e-03  5.07374643e-05
   1.33438171e-04  3.78955620e-02  3.69990109e-02  3.40595353e-03]], 

[[-8.62569128e-05 -8.88282551e-05  2.98471318e-03  2.31224452e-01
   2.30584288e-01  2.56661722e-03 -3.85630431e-03 -1.43916085e-03
  -1.24206649e-03 -6.92484673e-04 -2.97774267e-03 -1.03224558e-03
  -3.74603822e-04 -3.66921978e-04 -3.02907885e-03 -1.13338567e-04
  -8.76658869e-05 -2.14201731e-03 -5.15394758e-04 -3.08209599e-04
  -2.43106175e-04  8.06763409e-04 -2.38350318e-03 -3.84089066e-03
  -2.52547249e-03 -4.44937551e-03  2.80291633e-03  6.76349340e-01
   6.59144202e-01  7.97240653e-03 -3.53252385e-03 -1.74809358e-04
  -4.32440991e-04 -1.36452508e-02 -9.66051715e-04  3.82711974e-03
   1.81244069e-02 -1.83526930e-03  2.31096913e-04  7.59997894e-05
   4.62911433e-03 -1.48779457e-03 -1.50829720e-02 -9.89006944e-04
  -4.76580546e-04  5.67339656e-05 -4.44689923e-05 -3.41864472e-05
   1.00451026e-03 -1.75115067e-04 -1.45583994e-03 -1.49491577e-03
  -1.70746693e-03 -1.97114695e-03 -1.82351992e-03 -2.96296488e-06
  -6.36882065e-05 -1.54449740e-02 -1.46399153e-02 -1.38905004e-03]], 

[[ 2.08330866e-04  2.11244740e-04 -1.65954075e-03 -8.14306473e-02
  -8.07043776e-02 -2.17024834e-03  6.85033613e-03  3.48667907e-03
   2.99988446e-03  2.37599541e-03  4.83236676e-03  2.02670319e-03
   6.61583469e-04  6.52858809e-04  3.94769507e-03  1.93669750e-04
   1.64521423e-04  3.06523898e-03  1.53898174e-03  7.44399108e-04
   6.70678306e-04 -5.21043018e-04  5.34752982e-03  7.18475743e-03
   5.98026652e-03  8.16426997e-03 -2.46803142e-03 -7.10626512e-01
  -6.91093879e-01 -7.85037550e-03  7.46528393e-03  4.22205961e-04
   7.14738735e-04  1.68333171e-02  2.33324347e-03 -3.10846335e-03
  -1.87014506e-02  2.52302427e-03 -1.26119646e-04  4.99707768e-05
  -3.87676832e-03  1.97831150e-03  1.76776930e-02  2.38868578e-03
   1.80729270e-03  1.82823357e-04  7.51479891e-05  6.34743879e-05
  -9.53515208e-04  2.70010358e-04  3.51619791e-03  3.56051939e-03
   2.32720353e-03  4.84515457e-03  4.76144994e-03  4.95879196e-05
   1.31796090e-04  3.73639362e-02  3.64690986e-02  3.35819455e-03]], 

[[-8.91790439e-05 -9.17598531e-05  2.95516538e-03  2.27825613e-01
   2.27183067e-01  2.55870698e-03 -3.92893809e-03 -1.48816866e-03
  -1.28414388e-03 -7.32507847e-04 -3.02306142e-03 -1.05623285e-03
  -3.81568569e-04 -3.73857913e-04 -3.05238712e-03 -1.15292834e-04
  -8.95240895e-05 -2.16494237e-03 -5.39781442e-04 -3.18650792e-04
  -2.53308382e-04  8.00483078e-04 -2.45461418e-03 -3.92175300e-03
  -2.60821762e-03 -4.53931119e-03  2.79658474e-03  6.77531281e-01
   6.60261805e-01  7.97395189e-03 -3.62708116e-03 -1.80731361e-04
  -4.39327555e-04 -1.37278787e-02 -9.98778574e-04  3.81231966e-03
   1.81480391e-02 -1.85248013e-03  2.28753239e-04  7.30758520e-05
   4.61396551e-03 -1.50016871e-03 -1.51524260e-02 -1.02251146e-03
  -5.08177181e-04  5.11248752e-05 -4.52159961e-05 -3.48949987e-05
   1.00386629e-03 -1.77446495e-04 -1.50515931e-03 -1.54438031e-03
  -1.72300539e-03 -2.03990984e-03 -1.89370609e-03 -4.06242232e-06
  -6.53271503e-05 -1.59696307e-02 -1.51620119e-02 -1.43618471e-03]], 

[[ 2.05756921e-04  2.08664746e-04 -1.68951312e-03 -8.47636545e-02
  -8.40389003e-02 -2.18008028e-03  6.78810823e-03  3.44350296e-03
   2.96282066e-03  2.34024092e-03  4.79412537e-03  2.00590563e-03
   6.55621467e-04  6.46915197e-04  3.92955867e-03  1.92005261e-04
   1.62918194e-04  3.04654433e-03  1.51729162e-03  7.35202000e-04
   6.61632330e-04 -5.27589905e-04  5.28518272e-03  7.11501720e-03
   5.90746546e-03  8.08688596e-03 -2.47666686e-03 -7.10241549e-01
  -6.90749932e-01 -7.85712257e-03  7.38275157e-03  4.16989574e-04
   7.08907122e-04  1.67719972e-02  2.30441607e-03 -3.12586161e-03
  -1.86984601e-02  2.50922176e-03 -1.28491223e-04  4.72292041e-05
  -3.89530466e-03  1.96855998e-03  1.76298457e-02  2.35917338e-03
   1.77899430e-03  1.77655202e-04  7.45129237e-05  6.28638363e-05
  -9.55129402e-04  2.68065451e-04  3.47275502e-03  3.51698421e-03
   2.31479389e-03  4.78452490e-03  4.69937260e-03  4.85892975e-05
   1.30368088e-04  3.69017501e-02  3.60084214e-02  3.31667369e-03]], 

[[-9.17288098e-05 -9.43178314e-05  2.92929935e-03  2.24852703e-01
   2.24208090e-01  2.55174423e-03 -3.99227975e-03 -1.53093195e-03
  -1.32085968e-03 -7.67441740e-04 -3.06257014e-03 -1.07715662e-03
  -3.87642203e-04 -3.79906555e-04 -3.07267486e-03 -1.16996884e-04
  -9.11448073e-05 -2.18491464e-03 -5.61065137e-04 -3.27761545e-04
  -2.62211856e-04  7.94981578e-04 -2.51665792e-03 -3.99228029e-03
  -2.68041739e-03 -4.61774832e-03  2.79099538e-03  6.78548767e-01
   6.61223481e-01  7.97512918e-03 -3.70957376e-03 -1.85898770e-04
  -4.45331671e-04 -1.37997361e-02 -1.02733531e-03  3.79931337e-03
   1.81682838e-02 -1.86746926e-03  2.26701716e-04  7.05209842e-05
   4.60063738e-03 -1.51094188e-03 -1.52127487e-02 -1.05174675e-03
  -5.35757555e-04  4.62257070e-05 -4.58673311e-05 -3.55129785e-05
   1.00328228e-03 -1.79478553e-04 -1.54819431e-03 -1.58754123e-03
  -1.73653694e-03 -2.09991209e-03 -1.95495435e-03 -5.02242135e-06
  -6.67569258e-05 -1.64274354e-02 -1.56175985e-02 -1.47731344e-03]], 

[[ 2.03492129e-04  2.06394653e-04 -1.71580810e-03 -8.76896814e-02
  -8.69662721e-02 -2.18867510e-03  6.73332004e-03  3.40551281e-03
   2.93020853e-03  2.30879066e-03  4.76044414e-03  1.98759952e-03
   6.50372156e-04  6.41682205e-04  3.91355359e-03  1.90539574e-04
   1.61506867e-04  3.03006563e-03  1.49821077e-03  7.27109540e-04
   6.53674016e-04 -5.33330532e-04  5.23031831e-03  7.05362416e-03
   5.84340673e-03  8.01876037e-03 -2.48420507e-03 -7.09889941e-01
  -6.90434720e-01 -7.86290006e-03  7.31011714e-03  4.12399718e-04
   7.03771332e-04  1.67178173e-02  2.27905108e-03 -3.14108456e-03
  -1.86954787e-02  2.49705039e-03 -1.30571923e-04  4.48201767e-05
  -3.91151268e-03  1.95995716e-03  1.75874835e-02  2.33320567e-03
   1.75410393e-03  1.73112249e-04  7.39536847e-05  6.23263504e-05
  -9.56529162e-04  2.66352009e-04  3.43452997e-03  3.47867726e-03
   2.30384967e-03  4.73117852e-03  4.64475624e-03  4.77112103e-05
   1.29111294e-04  3.64950771e-02  3.56030907e-02  3.28013988e-03]], 

[[-9.39790318e-05 -9.65753034e-05  2.90640763e-03  2.22223517e-01
   2.21577090e-01  2.54555260e-03 -4.04815089e-03 -1.56867123e-03
  -1.35326184e-03 -7.98279537e-04 -3.09740961e-03 -1.09561668e-03
  -3.92999432e-04 -3.85241842e-04 -3.09053982e-03 -1.18499797e-04
  -9.25745618e-05 -2.20251587e-03 -5.79851695e-04 -3.35801901e-04
  -2.70070258e-04  7.90109814e-04 -2.57140756e-03 -4.05449717e-03
  -2.74413323e-03 -4.68694003e-03  2.78601262e-03  6.79435965e-01
   6.62061683e-01  7.97603537e-03 -3.78236212e-03 -1.90459074e-04
  -4.50626540e-04 -1.38629634e-02 -1.05253699e-03  3.78776373e-03
   1.81858580e-02 -1.88067513e-03  2.24886191e-04  6.82635619e-05
   4.58879009e-03 -1.52043054e-03 -1.52657659e-02 -1.07754727e-03
  -5.60105226e-04  4.18984047e-05 -4.64417670e-05 -3.60581313e-05
